ecotype_id,country,latitude,longitude,pop,nativename
607,United States of America,40.7777,-72.9069,Americas,LI-OF-002
615,United States of America,40.7777,-72.9069,Americas,LI-OF-023
623,United States of America,40.7777,-72.9069,Americas,LI-OF-042
627,United States of America,40.7777,-72.9069,Americas,LI-OF-060
631,United States of America,40.7777,-72.9069,Americas,LI-OF-066
640,United States of America,40.7777,-72.9069,Americas,LI-OF-094
641,United States of America,40.7777,-72.9069,Americas,LI-OF-095
719,United States of America,40.9352,-73.114,Americas,LI-SET-009
827,United States of America,38.0786,-84.473,Americas,KYF-21
895,United States of America,42.5319,-72.5595,Americas,MAW-7
936,United States of America,42.3853,-71.1173,Americas,FOR-5
946,United States of America,42.4682,-71.4158,Americas,CON-6
1716,United States of America,42.405,-85.398,Americas,KBS-Mac-8
1718,United States of America,42.405,-85.398,Americas,KBS-Mac-15
1719,United States of America,42.405,-85.398,Americas,KBS-Mac-16
1720,United States of America,42.405,-85.398,Americas,KBS-Mac-17
1722,United States of America,42.405,-85.398,Americas,KBS-Mac-23
1724,United States of America,42.405,-85.398,Americas,KBS-Mac-28
1726,United States of America,42.405,-85.398,Americas,KBS-Mac-33
1729,United States of America,42.405,-85.398,Americas,KBS-Mac-41
1730,United States of America,42.405,-85.398,Americas,KBS-Mac-43
1733,United States of America,42.405,-85.398,Americas,KBS-Mac-53
1736,United States of America,42.405,-85.398,Americas,KBS-Mac-58
1738,United States of America,42.405,-85.398,Americas,KBS-Mac-64
1740,United States of America,42.405,-85.398,Americas,KBS-Mac-72
1742,United States of America,42.405,-85.398,Americas,KBS-Mac-73
1743,United States of America,42.405,-85.398,Americas,KBS-Mac-75
1744,United States of America,42.405,-85.398,Americas,KBS-Mac-76
1745,United States of America,42.405,-85.398,Americas,KBS-Mac-78
1749,United States of America,42.405,-85.398,Americas,KBS-Mac-88
1750,United States of America,42.405,-85.398,Americas,KBS-Mac-89
1751,United States of America,42.405,-85.398,Americas,KBS-Mac-91
1752,United States of America,42.405,-85.398,Americas,KBS-Mac-95
1753,United States of America,42.405,-85.398,Americas,KBS-Mac-96
1782,United States of America,42.184,-86.358,Americas,Ker-38
1799,United States of America,41.847,-86.67,Americas,L-R-12
1829,United States of America,42.051,-86.509,Americas,Mdn-1
1850,United States of America,43.595,-86.2657,Americas,MNF-Pot-8
1853,United States of America,43.595,-86.2657,Americas,MNF-Pot-21
1857,United States of America,43.595,-86.2657,Americas,MNF-Pot-46
1858,United States of America,43.595,-86.2657,Americas,MNF-Pot-47
1859,United States of America,43.595,-86.2657,Americas,MNF-Pot-48
1862,United States of America,43.595,-86.2657,Americas,MNF-Pot-56
1864,United States of America,43.595,-86.2657,Americas,MNF-Pot-60
1865,United States of America,43.595,-86.2657,Americas,MNF-Pot-61
1867,United States of America,43.595,-86.2657,Americas,MNF-Pot-68
1868,United States of America,43.595,-86.2657,Americas,MNF-Pot-69
1871,United States of America,43.595,-86.2657,Americas,MNF-Pot-76
1872,United States of America,43.595,-86.2657,Americas,MNF-Pot-75
1873,United States of America,43.595,-86.2657,Americas,MNF-Pot-79
1874,United States of America,43.595,-86.2657,Americas,MNF-Pot-80
1918,United States of America,43.5139,-86.1859,Americas,MNF-Riv-67
1925,United States of America,43.5251,-86.1843,Americas,MNF-Che-2
1926,United States of America,43.5251,-86.1843,Americas,MNF-Che-3
1936,United States of America,43.5251,-86.1843,Americas,MNF-Che-36
1938,United States of America,43.5251,-86.1843,Americas,MNF-Che-41
1941,United States of America,43.5251,-86.1843,Americas,MNF-Che-45
1948,United States of America,43.5251,-86.1843,Americas,MNF-Che-58
1949,United States of America,43.5187,-86.1739,Americas,MNF-Jac-2
1952,United States of America,43.5187,-86.1739,Americas,MNF-Jac-9
1959,United States of America,43.5187,-86.1739,Americas,MNF-Jac-21
1960,United States of America,43.5187,-86.1739,Americas,MNF-Jac-22
1963,United States of America,43.5187,-86.1739,Americas,MNF-Jac-26
1965,United States of America,43.5187,-86.1739,Americas,MNF-Jac-30
1966,United States of America,43.5187,-86.1739,Americas,MNF-Jac-31
1967,United States of America,43.5187,-86.1739,Americas,MNF-Jac-32
1968,United States of America,43.5187,-86.1739,Americas,MNF-Jac-34
1981,United States of America,43.5187,-86.1739,Americas,MNF-Jac-68
1992,United States of America,43.5356,-86.1788,Americas,MNF-Pin-2
2011,United States of America,43.5356,-86.1788,Americas,MNF-Pin-31
2016,United States of America,43.5356,-86.1788,Americas,MNF-Pin-39
2019,United States of America,43.5356,-86.1788,Americas,MNF-Pin-43
2020,United States of America,43.5356,-86.1788,Americas,MNF-Pin-44
2057,United States of America,42.166,-86.412,Americas,Map-42
2148,United States of America,42.148,-86.431,Americas,Paw-1
2150,United States of America,42.148,-86.431,Americas,Paw-3
2151,United States of America,42.148,-86.431,Americas,Paw-4
2157,United States of America,42.148,-86.431,Americas,Paw-11
2160,United States of America,42.148,-86.431,Americas,Paw-14
2171,United States of America,42.148,-86.431,Americas,Paw-26
2175,United States of America,42.148,-86.431,Americas,Paw-31
2180,United States of America,42.148,-86.431,Americas,Paw-40
2187,United States of America,43.7623,-86.3929,Americas,Pent-1
2201,United States of America,43.7623,-86.3929,Americas,Pent-22
2204,United States of America,43.7623,-86.3929,Americas,Pent-30
2214,United States of America,43.7623,-86.3929,Americas,Pent-49
2274,United States of America,43.665,-86.496,Americas,SLSP-30
2280,United States of America,43.665,-86.496,Americas,SLSP-58
2283,United States of America,43.665,-86.496,Americas,SLSP-72
2290,United States of America,42.03,-86.514,Americas,Ste-3
2292,United States of America,42.03,-86.514,Americas,Ste-6
2294,United States of America,42.03,-86.514,Americas,Ste-9
2300,United States of America,42.03,-86.514,Americas,Ste-15
2316,United States of America,42.03,-86.514,Americas,Ste-37
2320,United States of America,43.48,-89.46,Americas,Wilcox-4
2327,United States of America,43.48,-89.46,Americas,Wilcox-16
2338,United States of America,43.48,-89.46,Americas,Wilcox-41
6744,United States of America,40.8585,-73.4675,Americas,CSHL-5
6810,United States of America,41.2816,-86.621,Americas,KNO-11
6927,United States of America,41.2816,-86.621,Americas,Kno-10
6928,United States of America,41.2816,-86.621,Americas,Kno-18
6977,Canada,49.3,-123,Americas,Van-0
6983,United States of America,37.45,-119.35,Americas,Yo-0
7033,United States of America,41.3599,-122.755,Americas,Buckhorn Pass
7477,United States of America,41.7302,-71.2825,Americas,WAR
7514,United States of America,41.5609,-86.4251,Americas,RRS-7
7515,United States of America,41.5609,-86.4251,Americas,RRS-10
7523,United States of America,42.0945,-86.3253,Americas,Pna-17
7524,United States of America,42.036,-86.511,Americas,Rmx-A02
7525,United States of America,42.036,-86.511,Americas,Rmx-A180
7526,United States of America,42.0945,-86.3253,Americas,Pna-10
7566,United States of America,42.093,-86.359,Americas,627ME-13Y1
7570,United States of America,42.093,-86.359,Americas,627ME-4MI1
7578,United States of America,42.0945,-86.3253,Americas,627PNA-1Y1
7580,United States of America,42.0945,-86.3253,Americas,627PNA-2B3
7584,United States of America,42.0945,-86.3253,Americas,627PNA-3M4
7717,United States of America,41.273,-86.625,Americas,KNO1.37
7787,United States of America,41.273,-86.625,Americas,KNO2.77
7837,United States of America,42.093,-86.359,Americas,ME3.41
7847,United States of America,42.093,-86.359,Americas,ME3.51
7867,United States of America,42.093,-86.359,Americas,ME4.20
8122,United States of America,42.036,-86.511,Americas,RMX3.11
8233,United States of America,41.1876,-87.1923,Americas,Dem-4
8534,United States of America,42.093,-86.359,Americas,328ME007
8557,United States of America,42.093,-86.359,Americas,328ME032
8608,United States of America,42.093,-86.359,Americas,11ME1.23
8610,United States of America,42.093,-86.359,Americas,11ME1.32
8612,United States of America,42.093,-86.359,Americas,11ME1.34
8616,United States of America,42.093,-86.359,Americas,11ME1.41
8617,United States of America,42.093,-86.359,Americas,11ME1.42
8619,United States of America,42.093,-86.359,Americas,11ME1.44
8629,United States of America,42.093,-86.359,Americas,11ME2.10
8631,United States of America,42.093,-86.359,Americas,11ME2.12
8640,United States of America,42.093,-86.359,Americas,11ME2.5
8673,United States of America,42.0945,-86.3253,Americas,328PNA032
8687,United States of America,42.0945,-86.3253,Americas,328PNA047
8690,United States of America,42.0945,-86.3253,Americas,328PNA051
8692,United States of America,42.0945,-86.3253,Americas,328PNA054
8695,United States of America,42.0945,-86.3253,Americas,328PNA057
8701,United States of America,42.0945,-86.3253,Americas,328PNA064
8719,United States of America,42.0945,-86.3253,Americas,1130PNA1.10
8724,United States of America,42.0945,-86.3253,Americas,11PNA1.15
8725,United States of America,42.0945,-86.3253,Americas,11PNA1.4
8727,United States of America,42.0945,-86.3253,Americas,11PNA1.6
8730,United States of America,42.0945,-86.3253,Americas,11PNA1.9
8759,United States of America,42.0945,-86.3253,Americas,11PNA3.18
8760,United States of America,42.0945,-86.3253,Americas,11PNA3.19
8768,United States of America,42.0945,-86.3253,Americas,11PNA3.63
8770,United States of America,42.0945,-86.3253,Americas,11PNA3.65
8774,United States of America,42.0945,-86.3253,Americas,11PNA3.71
8777,United States of America,42.0945,-86.3253,Americas,11PNA3.75
8787,United States of America,42.0945,-86.3253,Americas,11PNA3.86
8791,United States of America,42.0945,-86.3253,Americas,11PNA3.90
8796,United States of America,42.0945,-86.3253,Americas,11PNA4.101
8805,United States of America,42.0945,-86.3253,Americas,11PNA4.110
8811,United States of America,42.0945,-86.3253,Americas,11PNA4.116
8824,United States of America,42.0945,-86.3253,Americas,11PNA4.129
8954,United States of America,42.036,-86.511,Americas,RMX413.1
8957,United States of America,42.036,-86.511,Americas,RMX413.12
8961,United States of America,42.036,-86.511,Americas,RMX413.16
8962,United States of America,42.036,-86.511,Americas,RMX413.17
8965,United States of America,42.036,-86.511,Americas,RMX413.2
8966,United States of America,42.036,-86.511,Americas,RMX413.20
8967,United States of America,42.036,-86.511,Americas,RMX413.21
8969,United States of America,42.036,-86.511,Americas,RMX413.24
8970,United States of America,42.036,-86.511,Americas,RMX413.25
8973,United States of America,42.036,-86.511,Americas,RMX413.29
8975,United States of America,42.036,-86.511,Americas,RMX413.30
8976,United States of America,42.036,-86.511,Americas,RMX413.31
8977,United States of America,42.036,-86.511,Americas,RMX413.32
8985,United States of America,42.036,-86.511,Americas,RMX413.4
8992,United States of America,42.036,-86.511,Americas,RMX413.48
8996,United States of America,42.036,-86.511,Americas,RMX413.51
9001,United States of America,42.036,-86.511,Americas,RMX413.57
9004,United States of America,42.036,-86.511,Americas,RMX413.6
9006,United States of America,42.036,-86.511,Americas,RMX413.62
9007,United States of America,42.036,-86.511,Americas,RMX413.63
9008,United States of America,42.036,-86.511,Americas,RMX413.66
9011,United States of America,42.036,-86.511,Americas,RMX413.69
9012,United States of America,42.036,-86.511,Americas,RMX413.7
9041,United States of America,42.039,-86.5154,Americas,RMXF413.10
9045,United States of America,42.039,-86.5154,Americas,RMXF413.15
9053,United States of America,42.039,-86.5154,Americas,RMXF413.6
402,Czech Republic,49.3667,16.2667,Austria-Hungary,Zdarec2
403,Czech Republic,49.3667,16.2667,Austria-Hungary,Zdarec3
404,Czech Republic,49.4211,16.3497,Austria-Hungary,Doubravnik1
407,Czech Republic,49.4211,16.3497,Austria-Hungary,Doubravnik4
409,Czech Republic,49.4211,16.3497,Austria-Hungary,Doubravnik6
413,Czech Republic,49.4211,16.3497,Austria-Hungary,Doubravnik10
417,Czech Republic,49.4211,16.3497,Austria-Hungary,Doubravnik14
421,Czech Republic,49.4211,16.3497,Austria-Hungary,Doubravnik18
424,Czech Republic,49.4112,16.2815,Austria-Hungary,Draha2
428,Czech Republic,49.403,16.232,Austria-Hungary,Borky1
429,Czech Republic,49.403,16.232,Austria-Hungary,Borky2
5837,Czech Republic,49.4013,16.2326,Austria-Hungary,Bor-1
5838,Czech Republic,49.4013,16.2326,Austria-Hungary,Bor-2
5841,Czech Republic,49.4013,16.2326,Austria-Hungary,Bor-9
5846,Czech Republic,49.4013,16.2326,Austria-Hungary,Bor-15
5848,Czech Republic,49.4013,16.2326,Austria-Hungary,Bor-17
5871,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-2
5872,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-3
5873,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-4
5874,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-6
5875,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-7
5878,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-17
5883,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIII-17
5884,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-1
5887,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-5
5888,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-6
5891,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-9
5893,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-11
5894,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-12
5895,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-13
5896,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-14
5898,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 1-16
5899,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-1
5900,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-2
5901,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-3
5902,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-4
5904,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-6
5905,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-7
5906,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-8
5908,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-10
5910,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-12
5911,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-13
5913,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-16
5914,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 2-17
5915,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-1
5916,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-2
5919,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-5
5920,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-6
5921,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-7
5922,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-8
5923,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-9
5924,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-10
5926,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-12
5927,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 3-13
5932,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 4-1
5933,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 4-2
5934,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 4-3
5935,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 4-5
5938,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 4-8
5939,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 4-9
5940,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-1
5942,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-3
5943,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-4
5945,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-7
5946,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-8
5948,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-10
5953,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-16
5955,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-18
5956,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-19
5959,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-22
5961,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-24
5963,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-27
5966,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-30
5968,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-32
5969,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-33
5970,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 5-35
5972,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-1
5975,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-4
5979,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-8
5982,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-11
5983,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-12
5984,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-13
5987,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-16
5988,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-17
5990,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-19
5991,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-20
5992,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-21
5993,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-22
5994,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-24
5996,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-26
5997,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-27
5998,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-28
5999,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-29
6003,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-33
6004,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-34
6005,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-35
6007,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIV 6-37
6008,Czech Republic,49.1,16.2,Austria-Hungary,Duk
6287,Czech Republic,49.2771,16.6314,Austria-Hungary,Udu-9
6309,Czech Republic,49.2771,16.6314,Austria-Hungary,UduI 1-25
6318,Czech Republic,49.2771,16.6314,Austria-Hungary,UduI 1-34
6396,Czech Republic,49.2771,16.6314,Austria-Hungary,UduI 4-9
6401,Czech Republic,49.2771,16.6314,Austria-Hungary,UduI 4-16
6402,Czech Republic,49.2771,16.6314,Austria-Hungary,UduI 4-17
6403,Czech Republic,49.2771,16.6314,Austria-Hungary,UduI 4-18
6416,Czech Republic,49.3853,16.2544,Austria-Hungary,Zdr-13
6417,Czech Republic,49.3853,16.2544,Austria-Hungary,Zdr-16
6418,Czech Republic,49.3853,16.2544,Austria-Hungary,Zdr-19
6421,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 1-8
6427,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-1
6435,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-10
6436,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-11
6444,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-20
6445,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-21
6446,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-22
6448,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-24
6449,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-25
6451,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-28
6453,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-30
6455,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-32
6458,Czech Republic,49.3853,16.2544,Austria-Hungary,ZdrI 2-36
6903,Czech Republic,49.4013,16.2326,Austria-Hungary,Bor-4
6904,Czech Republic,49.2,16.6166,Austria-Hungary,Br-0
6951,Czech Republic,49.42,16.36,Austria-Hungary,Pu2-23
6953,Czech Republic,49.42,16.36,Austria-Hungary,Pu2-24
6957,Czech Republic,49.42,16.36,Austria-Hungary,Pu2-8
6975,Austria,48.3,14.45,Austria-Hungary,Uod-1
6976,Austria,48.3,14.45,Austria-Hungary,Uod-7
6984,Czech Republic,49.3853,16.2544,Austria-Hungary,Zdr-1
6985,Czech Republic,49.3853,16.2544,Austria-Hungary,Zdr-6
7034,Czech Republic,48,19,Austria-Hungary,Blh-1
7035,Czech Republic,48,19,Austria-Hungary,Blh-2
7104,Czech Republic,49.4167,16.2667,Austria-Hungary,Dra-1
7105,Czech Republic,49.4167,16.2667,Austria-Hungary,Dra-2
7178,Czech Republic,49,15,Austria-Hungary,Jm-1
7283,Romania,44.7203,22.3955,Austria-Hungary,Ors-1
7284,Romania,44.7203,22.3955,Austria-Hungary,Ors-2
7299,Austria,47.04,10.51,Austria-Hungary,Pi-2
7340,Czech Republic,49.1833,15.8833,Austria-Hungary,Sav-0
7372,Austria,47.0748,9.9042,Austria-Hungary,Tscha-1
