ecotype_id,country,latitude,longitude,pop,nativename
7423,Czech Republic,49.2,16.6166,Austria-Hungary,Jl-2
7424,Czech Republic,49.2,16.6166,Austria-Hungary,Jl-3
7425,Czech Republic,49.2,16.6166,Austria-Hungary,Jl-4
7461,Czech Republic,49,15,Austria-Hungary,H55
7462,Czech Republic,49,15,Austria-Hungary,Je54
7520,Czech Republic,49.38,16.81,Austria-Hungary,Lp2-2
7521,Czech Republic,49.38,16.81,Austria-Hungary,Lp2-6
8235,Czech Republic,48.8,17.1,Austria-Hungary,Hod
8236,Czech Republic,49.33,15.76,Austria-Hungary,HSm
8284,Czech Republic,49.4112,16.2815,Austria-Hungary,DraII-1
8285,Czech Republic,49.4112,16.2815,Austria-Hungary,DraIII-1
8311,Austria,47.5,11.5,Austria-Hungary,In-0
8314,Austria,47,14,Austria-Hungary,Ka-0
8365,Czech Republic,49,16,Austria-Hungary,Rak-2
8378,Czech Republic,49.49,14.24,Austria-Hungary,Sap-0
8412,Czech Republic,49.1833,15.8833,Austria-Hungary,Sav-0
461,United Kingdom,51.3,0.5,British-Isles,EM-183
466,United Kingdom,51.3,0.5,British-Isles,EM-134
4632,United Kingdom,50.4,-4.7,British-Isles,UKSW06-025
4675,United Kingdom,50.4,-4.7,British-Isles,UKSW06-070
4757,United Kingdom,50.4,-4.7,British-Isles,UKSW06-157
4758,United Kingdom,50.4,-4.7,British-Isles,UKSW06-158
4802,United Kingdom,50.4,-4.9,British-Isles,UKSW06-202
4820,United Kingdom,50.4,-4.9,British-Isles,UKSW06-220
4827,United Kingdom,50.4,-4.9,British-Isles,UKSW06-227
4862,United Kingdom,50.3,-4.9,British-Isles,UKSW06-262
4879,United Kingdom,50.3,-4.9,British-Isles,UKSW06-280
4927,United Kingdom,50.3,-4.8,British-Isles,UKSW06-329
4935,United Kingdom,50.3,-4.6,British-Isles,UKSW06-337
4980,United Kingdom,51.3,0.5,British-Isles,UKSE06-032
4997,United Kingdom,51.3,0.5,British-Isles,UKSE06-062
5056,United Kingdom,51.3,0.5,British-Isles,UKSE06-192
5106,United Kingdom,51.3,0.5,British-Isles,UKSE06-254
5116,United Kingdom,51.3,0.4,British-Isles,UKSE06-272
5122,United Kingdom,51.3,0.4,British-Isles,UKSE06-278
5133,United Kingdom,52.2,-1.7,British-Isles,UKSE06-302
5141,United Kingdom,52.2,-1.7,British-Isles,UKSE06-311
5145,United Kingdom,52.2,-1.7,British-Isles,UKSE06-315
5146,United Kingdom,52.2,-1.7,British-Isles,UKSE06-316
5158,United Kingdom,51.3,0.4,British-Isles,UKSE06-349
5159,United Kingdom,51.3,0.4,British-Isles,UKSE06-350
5160,United Kingdom,51.3,0.4,British-Isles,UKSE06-351
5175,United Kingdom,51.3,0.4,British-Isles,UKSE06-373
5202,United Kingdom,51.3,0.4,British-Isles,UKSE06-414
5207,United Kingdom,51.3,0.4,British-Isles,UKSE06-429
5232,United Kingdom,51.2,0.4,British-Isles,UKSE06-466
5245,United Kingdom,51.2,0.6,British-Isles,UKSE06-482
5264,United Kingdom,51.3,1.1,British-Isles,UKSE06-520
5282,United Kingdom,51.3,1.1,British-Isles,UKSE06-544
5285,United Kingdom,51.3,1.1,British-Isles,UKSE06-547
5292,United Kingdom,51.3,1.1,British-Isles,UKSE06-556
5299,United Kingdom,51.3,1.1,British-Isles,UKSE06-565
5310,United Kingdom,51.3,1.1,British-Isles,UKSE06-581
5322,United Kingdom,51.3,1.1,British-Isles,UKSE06-597
5331,United Kingdom,51.1,0.4,British-Isles,UKSE06-618
5335,United Kingdom,51.1,0.4,British-Isles,UKSE06-622
5337,United Kingdom,51.1,0.4,British-Isles,UKSE06-624
5339,United Kingdom,51.1,0.4,British-Isles,UKSE06-626
5341,United Kingdom,51.1,0.4,British-Isles,UKSE06-628
5350,United Kingdom,51.1,0.4,British-Isles,UKSE06-640
5364,United Kingdom,54.4,-3,British-Isles,UKNW06-019
5373,United Kingdom,54.4,-3,British-Isles,UKNW06-040
5377,United Kingdom,54.4,-3,British-Isles,UKNW06-050
5380,United Kingdom,54.4,-3,British-Isles,UKNW06-059
5381,United Kingdom,54.4,-3,British-Isles,UKNW06-060
5385,United Kingdom,54.4,-3,British-Isles,UKNW06-078
5386,United Kingdom,54.4,-3,British-Isles,UKNW06-079
5394,United Kingdom,54.4,-3,British-Isles,UKNW06-101
5398,United Kingdom,54.4,-3,British-Isles,UKNW06-105
5444,United Kingdom,54.6,-3.1,British-Isles,UKNW06-170
5450,United Kingdom,54.4,-3,British-Isles,UKNW06-178
5461,United Kingdom,54.4,-3,British-Isles,UKNW06-197
5466,United Kingdom,54.4,-3,British-Isles,UKNW06-202
5469,United Kingdom,54.4,-3,British-Isles,UKNW06-210
5494,United Kingdom,54.6,-3.3,British-Isles,UKNW06-259
5517,United Kingdom,54.6,-3.1,British-Isles,UKNW06-306
5536,United Kingdom,54.6,-3.1,British-Isles,UKNW06-355
5565,United Kingdom,54.6,-3.1,British-Isles,UKNW06-386
5582,United Kingdom,54.7,-3.4,British-Isles,UKNW06-410
5590,United Kingdom,54.7,-3.4,British-Isles,UKNW06-418
5596,United Kingdom,54.7,-3.4,British-Isles,UKNW06-425
5606,United Kingdom,54.7,-3.4,British-Isles,UKNW06-436
5628,United Kingdom,54.7,-3.4,British-Isles,UKNW06-460
5645,United Kingdom,54.4,-2.9,British-Isles,UKNW06-482
5670,United Kingdom,54.6,-3.1,British-Isles,UKNW99-010
5678,United Kingdom,54.6,-3.1,British-Isles,UKNW99-025
5709,United Kingdom,54.6,-2.6,British-Isles,UKID2
5710,United Kingdom,54.4,-3,British-Isles,UKID3
5713,United Kingdom,51.3,0.5,British-Isles,Bea-1
5715,United Kingdom,51.1,0.6,British-Isles,Bid-1
5716,United Kingdom,55.6,-3.5,British-Isles,UKID9
5717,United Kingdom,54.6,-3.2,British-Isles,Bra-1
5719,Ireland,53.0333,-9.1,British-Isles,Bur-0
5720,United Kingdom,53.3,-1.6,British-Isles,Cal-2
5721,United Kingdom,55.2,-2,British-Isles,UKID14
5722,United Kingdom,51.2,1,British-Isles,UKID15
5723,United Kingdom,51.3,1,British-Isles,Chr-1
5724,United Kingdom,51.4,0.1,British-Isles,UKID17
5728,United Kingdom,51.3,1.1,British-Isles,UKID21
5729,United Kingdom,54.7,-3.4,British-Isles,Coc-1
5731,United Kingdom,54.9,-2.9,British-Isles,Crl-1
5732,United Kingdom,54.9,-2.9,British-Isles,UKID25
5735,United Kingdom,52.3,-1.7,British-Isles,UKID28
5736,United Kingdom,51.3,0.5,British-Isles,Ema-1
5737,United Kingdom,51.3,0.1,British-Isles,UKID32
5738,United Kingdom,54.1,-1.6,British-Isles,UKID33
5739,United Kingdom,52.2,1.4,British-Isles,UKID34
5740,United Kingdom,51.3,0.9,British-Isles,UKID35
5741,United Kingdom,56.6,-4.1,British-Isles,For-2
5742,United Kingdom,51.3,1.1,British-Isles,Frd-1
5744,United Kingdom,55.4,-2.8,British-Isles,UKID39
5745,United Kingdom,51,-1.5,British-Isles,Hil-1
5746,United Kingdom,51.3,0.3,British-Isles,Igt-1
5749,United Kingdom,54.6,-3.1,British-Isles,Ksk-1
5750,United Kingdom,54.6,-3.1,British-Isles,Ksk-2
5752,United Kingdom,55.7,-3.8,British-Isles,Lan-1
5753,United Kingdom,54.7,-2.7,British-Isles,UKID48
5755,United Kingdom,51.3,1.1,British-Isles,Lha-1
5756,United Kingdom,52.2,0.8,British-Isles,UKID51
5758,United Kingdom,50.3,-5.2,British-Isles,UKID53
5759,United Kingdom,52.6,1.3,British-Isles,UKID54
5760,United Kingdom,53,-1.1,British-Isles,UKID55
5762,United Kingdom,55.6,-3.2,British-Isles,UKID58
5763,United Kingdom,51.2,0.4,British-Isles,UKID57
5767,United Kingdom,54.6,-2.8,British-Isles,Poo-1
5769,United Kingdom,51.3,1,British-Isles,UKID64
5770,United Kingdom,55.3,-1.9,British-Isles,UKID65
5774,United Kingdom,51.1,0.6,British-Isles,Sis-1
5777,United Kingdom,51.1,0.7,British-Isles,UKID72
5780,United Kingdom,53.1,-1,British-Isles,UKID75
5781,United Kingdom,54.3,-2.8,British-Isles,UKID76
5782,United Kingdom,53.7,-3,British-Isles,Su-1
5784,United Kingdom,56.4,-5.2,British-Isles,Ty-1
5785,United Kingdom,54.7,-2.9,British-Isles,UKID80
5787,United Kingdom,54.8,-3.2,British-Isles,UKID82
5788,United Kingdom,50.8,-2,British-Isles,UKID83
5789,United Kingdom,51.3,-0.5,British-Isles,Wis-1
5792,United Kingdom,50.8,-0.7,British-Isles,UKID87
5793,United Kingdom,51.3,0.6,British-Isles,UKID88
5795,United Kingdom,53.2,-1.7,British-Isles,UKID90
5798,United Kingdom,53.1,-3.3,British-Isles,UKID93
5799,United Kingdom,56,-3.4,British-Isles,UKID95
5802,United Kingdom,52.3,-1.6,British-Isles,UKID98
5803,United Kingdom,51.7,-4.7,British-Isles,UKID99
5804,United Kingdom,50.8,-1.1,British-Isles,UKID100
5805,United Kingdom,53.2,-1.4,British-Isles,UKID101
5807,United Kingdom,51.8,-0.5,British-Isles,UKID103
5812,United Kingdom,52.1,-2.3,British-Isles,UKID108
5813,United Kingdom,52,-2.4,British-Isles,UKID109
5816,United Kingdom,52,-1.7,British-Isles,UKID112
5817,United Kingdom,52.3,-1.5,British-Isles,UKID113
5820,United Kingdom,55.9,-3.3,British-Isles,Edi-2
5821,United Kingdom,56.7333,-5.98333,British-Isles,UKID115
5826,United Kingdom,56.7333,-5.98333,British-Isles,UKID120
6727,United Kingdom,51.4083,-0.6383,British-Isles,CIBC-2
6729,United Kingdom,51.4083,-0.6383,British-Isles,CIBC-4
6730,United Kingdom,51.4083,-0.6383,British-Isles,CIBC-5
6847,United Kingdom,51.4083,-0.6383,British-Isles,NFC-20
6905,Ireland,54.1,-6.2,British-Isles,Bur-0
6907,United Kingdom,51.4083,-0.6383,British-Isles,CIBC-17
6914,United Kingdom,55.949444,-3.160278,British-Isles,Edi-0
6923,United Kingdom,51.4083,-0.6383,British-Isles,HR-10
6924,United Kingdom,51.4083,-0.6383,British-Isles,HR-5
6943,United Kingdom,51.4083,-0.6383,British-Isles,NFA-10
6944,United Kingdom,51.4083,-0.6383,British-Isles,NFA-8
6966,United Kingdom,51.4083,-0.6383,British-Isles,Sq-1
6967,United Kingdom,51.4083,-0.6383,British-Isles,Sq-8
6989,United Kingdom,54.8,-2.4333,British-Isles,Alst-1
7026,United Kingdom,54.4,-3.2667,British-Isles,Boot-1
7064,United Kingdom,51.3,1.1,British-Isles,Cnt-1
7109,United Kingdom,51.3,0.5,British-Isles,Ema-1
7252,United Kingdom,54.6167,-2.3,British-Isles,Mc-0
7351,United Kingdom,56.4278,-5.23439,British-Isles,Ty-0
7479,United Kingdom,51.2878,0.0565,British-Isles,PHW-10
7482,United Kingdom,51.2878,0.0565,British-Isles,PHW-13
7483,United Kingdom,51.2878,0.0565,British-Isles,PHW-14
7490,United Kingdom,51.2878,0.0565,British-Isles,PHW-20
7492,United Kingdom,51.4167,-1.7167,British-Isles,PHW-22
7496,United Kingdom,50.6728,-3.8404,British-Isles,PHW-26
7498,United Kingdom,50.35,-3.5833,British-Isles,PHW-28
7502,United Kingdom,52.4,0.26,British-Isles,PHW-31
8323,United Kingdom,57,-4,British-Isles,Lc-0
9302,United Kingdom,55.9681,-3.21833,British-Isles,Edinburgh-5
9305,United Kingdom,55.9681,-3.21833,British-Isles,Edinburgh-8
9308,United Kingdom,57.9,-5.1525,British-Isles,Ullapool-3
9309,United Kingdom,57.9,-5.1525,British-Isles,Ullapool-4
9490,United Kingdom,55.9218,-3.17108,British-Isles,02B6
9496,United Kingdom,55.9212,-3.17857,British-Isles,09A3
9499,United Kingdom,55.8858,-3.16015,British-Isles,13B5
9504,United Kingdom,55.8877,-3.16377,British-Isles,12A1
6911,Cape Verde,15.1111,-23.6167,Cape Verde,Cvi-0
6916,Estonia,58.3,25.3,Eastern-Range,Est-1
6929,Tajikistan,38.48,68.49,Eastern-Range,Kondara
6930,Kazakhstan,49.5,73.1,Eastern-Range,Kz-1
6931,Kazakhstan,49.5,73.1,Eastern-Range,Kz-9
6938,Russia,55.7522,37.6322,Eastern-Range,Ms-0
6962,Tajikistan,38.35,68.48,Eastern-Range,Shahdara
6963,Tajikistan,38.35,68.48,Eastern-Range,Sorbo
6980,Belarus,52.3,30,Eastern-Range,Ws-0
7073,Russia,53.7502,34.7361,Eastern-Range,Chi-1
7168,Tajikistan,38.48,68.49,Eastern-Range,Hodja-Obi-Garm
7186,Lithuania,54.8969,23.8924,Eastern-Range,Kn-0
7296,Russia,59,29,Eastern-Range,Petergof
7323,Ukraine,49,38.28,Eastern-Range,Rubezhnoe-1
7413,Lithuania,54.6833,25.3167,Eastern-Range,Wil-2
7438,Russia,61.36,34.15,Eastern-Range,N13
7446,Russia,61.36,34.15,Eastern-Range,N4
7449,Russia,61.36,34.15,Eastern-Range,N7
7457,Russia,56.25,34.3167,Eastern-Range,Rld-2
8354,Russia,58,56.3167,Eastern-Range,Per-1
8388,Russia,52,36,Eastern-Range,Stw-0
8424,India,35,77,Eastern-Range,Kas-2
9077,Azerbaijan,38.7406,48.6131,Eastern-Range,Lerik1-6
9104,Georgia,41.8296,46.2831,Eastern-Range,Lag1-6
9165,Ukraine,50.4625,30.5411,Eastern-Range,Truk-5
9179,Ukraine,44.5656,34.3217,Eastern-Range,Ayu-Dag-3
100000,Lithuania,54.6833,25.3167,Eastern-Range,Wil-1
991,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-41-1
992,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-44-4
996,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-50-11
997,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-56-14
998,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-57-16
999,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-59-18
1002,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-64-24
1006,Sweden,55.3833,14.05,Fennoscandia,Ale-Stenar-77-31
1026,Sweden,55.7,14.2,Fennoscandia,VM-12
1061,Sweden,55.7167,14.1333,Fennoscandia,Brösarp-11-135
1063,Sweden,55.7167,14.1333,Fennoscandia,Brösarp-21-140
1064,Sweden,55.7167,14.1333,Fennoscandia,Brösarp-25-142
1072,Sweden,55.7167,14.1333,Fennoscandia,Brösarp-51-157
1073,Sweden,55.7167,14.1333,Fennoscandia,Brösarp-53-159
1153,Sweden,56.7,16.5167,Fennoscandia,Aledal-1-34
1158,Sweden,56.7,16.5167,Fennoscandia,Aledal-6-49
1163,Sweden,56.7,16.5167,Fennoscandia,Aledal-11-63
1166,Sweden,56.7,16.5167,Fennoscandia,Aledal-14-73
1169,Sweden,56.7,16.5167,Fennoscandia,Aledal-17-82
1247,Sweden,59.4333,17.0167,Fennoscandia,Tos-31-374
1254,Sweden,59.4333,17.0167,Fennoscandia,Tos-82-387
1256,Sweden,59.4333,17.0167,Fennoscandia,Tos-93-391
1257,Sweden,59.4333,17.0167,Fennoscandia,Tos-95-393
1312,Sweden,59.5667,16.8667,Fennoscandia,Ängsö-57-419
1313,Sweden,59.5667,16.8667,Fennoscandia,Ängsö-59-422
1317,Sweden,59.5667,16.8667,Fennoscandia,Ängsö-74-430
1318,Sweden,59.5667,16.8667,Fennoscandia,Ängsö-80-432
1360,Sweden,59.7833,17.5833,Fennoscandia,Ham-2-228
1362,Sweden,59.7833,17.5833,Fennoscandia,Ham-6-232
1363,Sweden,59.7833,17.5833,Fennoscandia,Ham-7-233
1366,Sweden,59.7833,17.5833,Fennoscandia,Ham-10-239
1374,Sweden,59.7833,17.5833,Fennoscandia,Ham-27-256
1391,Sweden,59.8,17.5833,Fennoscandia,Stabby-13
1404,Sweden,59.8,17.5833,Fennoscandia,Stabby-26
1409,Sweden,62.8,18.2,Fennoscandia,Röd-38
1416,Sweden,62.8,18.2,Fennoscandia,Röd-45
1435,Sweden,62.8,18.2,Fennoscandia,Röd-17-319
1552,Sweden,63.0833,18.3667,Fennoscandia,Sku-30
1585,Sweden,65.25,15.6,Fennoscandia,Hen-16-268
5830,Sweden,56.3333,15.9667,Fennoscandia,App1-12
5831,Sweden,56.3333,15.9667,Fennoscandia,App1-14
5832,Sweden,56.3333,15.9667,Fennoscandia,App1-16
5835,Sweden,63.324,18.484,Fennoscandia,Bil-3
5836,Sweden,55.86,13.51,Fennoscandia,Boo2-3
5856,Sweden,63.0167,17.4914,Fennoscandia,Dör-10
5860,Sweden,62.6814,18.0165,Fennoscandia,Dra-3
5865,Sweden,55.76,14.12,Fennoscandia,Dra1-4
5867,Sweden,55.76,14.12,Fennoscandia,Dra2-1
5870,Sweden,55.76,14.12,Fennoscandia,Dra3-9
6009,Sweden,62.877,18.177,Fennoscandia,Eden-1
6010,Sweden,62.877,18.177,Fennoscandia,Eden-5
6011,Sweden,62.877,18.177,Fennoscandia,Eden-6
6012,Sweden,62.877,18.177,Fennoscandia,Eden-7
6013,Sweden,62.877,18.177,Fennoscandia,Eden-9
6016,Sweden,62.9,18.4,Fennoscandia,Eds-1
6017,Sweden,62.9,18.4,Fennoscandia,Eds-9
6019,Sweden,56.06,14.29,Fennoscandia,Fjä1-2
6020,Sweden,56.06,14.29,Fennoscandia,Fjä1-5
6021,Sweden,56.06,14.29,Fennoscandia,Fjä2-4
6022,Sweden,56.06,14.29,Fennoscandia,Fjä2-6
6023,Sweden,55.7509,13.3712,Fennoscandia,Fly2-1
6024,Sweden,55.7509,13.3712,Fennoscandia,Fly2-2
6025,Sweden,62.6437,17.7339,Fennoscandia,Gro-3
6030,Sweden,62.806,18.1896,Fennoscandia,Grön-5
6034,Sweden,56.1,13.74,Fennoscandia,Hov1-7
6035,Sweden,56.1,13.74,Fennoscandia,Hov1-10
6036,Sweden,56.1,13.74,Fennoscandia,Hov3-2
6038,Sweden,56.1,13.74,Fennoscandia,Hov3-5
6039,Sweden,56.1,13.74,Fennoscandia,Hovdala-2
6040,Sweden,55.66,13.4,Fennoscandia,Kni-1
6041,Sweden,56.0328,14.775,Fennoscandia,Lis-3
6043,Sweden,62.801,18.079,Fennoscandia,Löv-1
6046,Sweden,62.801,18.079,Fennoscandia,Löv-5
6064,Sweden,62.9513,18.2763,Fennoscandia,Nyl-2
6069,Sweden,62.9513,18.2763,Fennoscandia,Nyl-7
6071,Sweden,62.9308,18.3448,Fennoscandia,Omn-5
6073,Sweden,56.1481,15.8155,Fennoscandia,ÖMö1-7
6074,Sweden,56.4573,16.1408,Fennoscandia,Ör-1
6076,Sweden,55.6942,13.4504,Fennoscandia,Rev-2
6077,Sweden,55.6942,13.4504,Fennoscandia,Rev-3
6085,Sweden,55.7097,13.2145,Fennoscandia,Sparta-1
6086,Sweden,58.9,11.2,Fennoscandia,Sr:3
6087,Sweden,56.4666,16.1284,Fennoscandia,Stu-2
6090,Sweden,55.6525,13.2197,Fennoscandia,T1000
6091,Sweden,55.6525,13.215,Fennoscandia,T1010
6092,Sweden,55.6514,13.2233,Fennoscandia,T1020
6093,Sweden,55.6497,13.2203,Fennoscandia,T1030
6094,Sweden,55.6494,13.2147,Fennoscandia,T1040
6095,Sweden,55.6486,13.2161,Fennoscandia,T1050
6096,Sweden,55.6472,13.2225,Fennoscandia,T1060
6097,Sweden,55.6481,13.2264,Fennoscandia,T1070
6098,Sweden,55.6561,13.2178,Fennoscandia,T1080
6099,Sweden,55.6575,13.2386,Fennoscandia,T1090
6100,Sweden,55.6,13.2,Fennoscandia,T1110
6101,Sweden,55.6,13.2,Fennoscandia,T1120
6102,Sweden,55.6,13.2,Fennoscandia,T1130
6103,Sweden,55.7,13.2,Fennoscandia,T1150
6104,Sweden,55.7,13.2,Fennoscandia,T1160
6106,Sweden,55.7931,13.1186,Fennoscandia,T460
6107,Sweden,55.7942,13.1222,Fennoscandia,T470
6109,Sweden,55.7936,13.1233,Fennoscandia,T510
6110,Sweden,55.7958,13.1217,Fennoscandia,T520
6111,Sweden,55.7989,13.1219,Fennoscandia,T530
6112,Sweden,55.7967,13.1044,Fennoscandia,T540
6114,Sweden,55.8097,13.1342,Fennoscandia,T570
6115,Sweden,55.8,13.1367,Fennoscandia,T580
6116,Sweden,55.8,13.1369,Fennoscandia,T590
6118,Sweden,55.7,13.2,Fennoscandia,T610
6119,Sweden,55.7,13.2,Fennoscandia,T620
6120,Sweden,55.7,13.2,Fennoscandia,T630
6121,Sweden,55.8422,13.3019,Fennoscandia,T640
6122,Sweden,55.8364,13.3075,Fennoscandia,T670
6123,Sweden,55.8369,13.3033,Fennoscandia,T680
6124,Sweden,55.8378,13.3092,Fennoscandia,T690
6125,Sweden,55.8403,13.3106,Fennoscandia,T710
6126,Sweden,55.8411,13.3047,Fennoscandia,T720
6127,Sweden,55.8428,13.3058,Fennoscandia,T730
6128,Sweden,55.8397,13.2881,Fennoscandia,T740
6129,Sweden,55.8544,13.2875,Fennoscandia,T750
6131,Sweden,55.8369,13.3181,Fennoscandia,T780
6132,Sweden,55.8386,13.3186,Fennoscandia,T790
6133,Sweden,55.8364,13.2906,Fennoscandia,T800
6134,Sweden,55.8383,13.2906,Fennoscandia,T810
6136,Sweden,55.9336,13.5519,Fennoscandia,T840
6137,Sweden,55.9419,13.5603,Fennoscandia,T850
6138,Sweden,55.9403,13.5511,Fennoscandia,T860
6140,Sweden,55.9392,13.5539,Fennoscandia,T880
6141,Sweden,55.9414,13.5542,Fennoscandia,T890
6142,Sweden,55.9428,13.5558,Fennoscandia,T900
6144,Sweden,55.9506,13.5361,Fennoscandia,T920
6145,Sweden,55.9497,13.5533,Fennoscandia,T930
6146,Sweden,55.9575,13.5686,Fennoscandia,T940
6147,Sweden,55.9425,13.5675,Fennoscandia,T950
6148,Sweden,55.9319,13.5508,Fennoscandia,T960
6149,Sweden,55.9281,13.5481,Fennoscandia,T970
6150,Sweden,55.9261,13.5319,Fennoscandia,T980
6151,Sweden,55.6528,13.2244,Fennoscandia,T990
6154,Sweden,62.6422,17.7406,Fennoscandia,TAA 04
6163,Sweden,62.6425,17.7356,Fennoscandia,TAA 14
6166,Sweden,62.6425,17.7372,Fennoscandia,TAA 17
6169,Sweden,62.8714,18.3447,Fennoscandia,TÅD 01
6170,Sweden,62.8717,18.3442,Fennoscandia,TÅD 02
6171,Sweden,62.8717,18.3444,Fennoscandia,TÅD 03
6172,Sweden,62.8717,18.3436,Fennoscandia,TÅD 04
6173,Sweden,62.8717,18.3419,Fennoscandia,TÅD 05
6174,Sweden,62.8719,18.3422,Fennoscandia,TÅD 06
6177,Sweden,62.6322,17.69,Fennoscandia,TÄL 03
6180,Sweden,62.6322,17.6906,Fennoscandia,TÄL 07
6184,Sweden,62.8892,18.4522,Fennoscandia,TBÖ 01
6188,Sweden,55.7683,14.1386,Fennoscandia,TDr-1
6189,Sweden,55.7686,14.1383,Fennoscandia,TDr-2
6190,Sweden,55.7686,14.1381,Fennoscandia,TDr-3
6191,Sweden,55.7689,14.1375,Fennoscandia,TDr-4
6192,Sweden,55.7692,14.1369,Fennoscandia,TDr-5
6193,Sweden,55.7694,14.1347,Fennoscandia,TDr-7
6194,Sweden,55.7706,14.1342,Fennoscandia,TDr-8
6195,Sweden,55.7708,14.1342,Fennoscandia,TDr-9
6197,Sweden,55.7714,14.1333,Fennoscandia,TDr-11
6198,Sweden,55.7708,14.1331,Fennoscandia,TDr-13
6199,Sweden,55.7711,14.1206,Fennoscandia,TDr-14
6200,Sweden,55.7714,14.1214,Fennoscandia,TDr-15
6201,Sweden,55.7719,14.1211,Fennoscandia,TDr-16
6202,Sweden,55.7717,14.1206,Fennoscandia,TDr-17
6203,Sweden,55.7714,14.1208,Fennoscandia,TDr-18
6207,Sweden,55.7711,14.1217,Fennoscandia,TDr-22
6209,Sweden,62.8836,18.1842,Fennoscandia,TEDEN 02
6210,Sweden,62.8839,18.1836,Fennoscandia,TEDEN 03
6212,Sweden,63.0175,18.3239,Fennoscandia,TFÄ 02
6214,Sweden,63.0175,18.3281,Fennoscandia,TFÄ 04
6215,Sweden,63.0172,18.3281,Fennoscandia,TFÄ 05
6216,Sweden,63.0167,18.3283,Fennoscandia,TFÄ 06
6217,Sweden,63.0169,18.3283,Fennoscandia,TFÄ 07
6218,Sweden,63.0172,18.3283,Fennoscandia,TFÄ 08
6220,Sweden,62.806,18.1896,Fennoscandia,TGR 01
6221,Sweden,62.806,18.1896,Fennoscandia,TGR 02
6226,Sweden,62.7994,17.9033,Fennoscandia,THÖ 08
6231,Sweden,62.96,18.2844,Fennoscandia,TNY 04
6235,Sweden,62.9611,18.3589,Fennoscandia,TOM 01
6236,Sweden,62.9617,18.36,Fennoscandia,TOM 02
6237,Sweden,62.9619,18.35,Fennoscandia,TOM 03
6238,Sweden,62.9619,18.35,Fennoscandia,TOM 04
6240,Sweden,62.9622,18.35,Fennoscandia,TOM 06
6241,Sweden,62.9614,18.3608,Fennoscandia,TOM 07
6242,Sweden,55.7,13.2,Fennoscandia,Tomegap-2
6243,Sweden,55.95,13.85,Fennoscandia,Tottarp-2
6244,Sweden,62.9169,18.4728,Fennoscandia,TRÄ 01
6252,Sweden,55.5796,14.3336,Fennoscandia,TV-4
6255,Sweden,55.5796,14.3336,Fennoscandia,TV-7
6258,Sweden,55.5796,14.3336,Fennoscandia,TV-10
6268,Sweden,55.5796,14.3336,Fennoscandia,TV-22
