ecotype_id,country,latitude,longitude,pop,nativename
6276,Sweden,55.5796,14.3336,Fennoscandia,TV-30
6284,Sweden,55.5796,14.3336,Fennoscandia,TV-38
6411,Sweden,56.06,13.97,Fennoscandia,Ull1-10
6412,Sweden,56.0648,13.9707,Fennoscandia,Ull2-7
6900,Sweden,63.324,18.484,Fennoscandia,Bil-5
6901,Sweden,63.324,18.484,Fennoscandia,Bil-7
6913,Sweden,62.877,18.177,Fennoscandia,Eden-2
6917,Sweden,63.0165,18.3174,Fennoscandia,Fäb-2
6918,Sweden,63.0165,18.3174,Fennoscandia,Fäb-4
6946,Norway,60.23,6.13,Fennoscandia,Oy-0
6965,Sweden,58.4173,14.1576,Fennoscandia,Spr1-6
6968,Finland,60,23.5,Fennoscandia,Tamm-2
6969,Finland,60,23.5,Fennoscandia,Tamm-27
6973,Sweden,56.0648,13.9707,Fennoscandia,Ull2-3
6974,Sweden,56.0648,13.9707,Fennoscandia,Ull2-5
6998,Sweden,59.4308,16.7999,Fennoscandia,Arby-1
7126,Finland,60.1997,24.5682,Fennoscandia,Es-0
7352,Finland,60.0585,23.2982,Fennoscandia,Te-0
7516,Sweden,55.58,14.334,Fennoscandia,Vår2-1
7517,Sweden,55.58,14.334,Fennoscandia,Vår2-6
7518,Sweden,56.1509,15.7735,Fennoscandia,ÖMö2-1
7519,Sweden,56.1509,15.7735,Fennoscandia,ÖMö2-3
8218,Sweden,62.877,18.177,Fennoscandia,Eden-4
8222,Sweden,56.0328,14.775,Fennoscandia,Lis-2
8225,Sweden,55.86,13.3103,Fennoscandia,T760
8227,Sweden,62.7989,17.9103,Fennoscandia,THÖ 03
8230,Sweden,56.68,16.5,Fennoscandia,Algutsrum
8231,Sweden,56.3,16,Fennoscandia,Brö1-6
8237,Sweden,55.8,13.1,Fennoscandia,Kävlinge-1
8240,Sweden,55.705,13.196,Fennoscandia,Kulturen-1
8242,Sweden,56.1494,15.7884,Fennoscandia,Lillö-1
8247,Sweden,56.07,13.74,Fennoscandia,San-2
8249,Sweden,57.7,15.8,Fennoscandia,Vimmerby
8258,Sweden,56.4,12.9,Fennoscandia,Bå4-1
8259,Sweden,56.4,12.9,Fennoscandia,Bå5-1
8266,Sweden,55.86,13.51,Fennoscandia,Boo2-1
8283,Sweden,55.76,14.12,Fennoscandia,Dra3-1
8306,Sweden,56.1,13.74,Fennoscandia,Hov4-1
8307,Sweden,56.1,13.74,Fennoscandia,Hovdala-6
8334,Sweden,55.71,13.2,Fennoscandia,Lu-1
8335,Sweden,55.71,13.2,Fennoscandia,Lund
8351,Sweden,60.25,18.37,Fennoscandia,Ost-0
8369,Sweden,55.6942,13.4504,Fennoscandia,Rev-1
8376,Sweden,62.69,18,Fennoscandia,Sanna-2
8422,Sweden,56.06,14.29,Fennoscandia,Fjä1-1
8426,Sweden,56.06,13.97,Fennoscandia,Ull1-1
8427,Sweden,56.0648,13.9707,Fennoscandia,Ull2-13
9057,Sweden,56.1,13.9167,Fennoscandia,Vinslöv
9321,Sweden,62.8622,18.336,Fennoscandia,Ådal 1
9323,Sweden,62.8622,18.336,Fennoscandia,Ådal 3
9332,Sweden,62.8698,18.381,Fennoscandia,Bar 1
9336,Sweden,62.8794,18.4473,Fennoscandia,Bön 1
9339,Sweden,57.7133,15.0689,Fennoscandia,Böt 1
9342,Sweden,57.7133,15.0689,Fennoscandia,Böt 4
9343,Sweden,57.3089,18.1512,Fennoscandia,Dja 1
9344,Sweden,57.3089,18.1512,Fennoscandia,Dja 2
9349,Sweden,58.2896,15.1265,Fennoscandia,Djk 3
9351,Sweden,57.2608,16.3675,Fennoscandia,Död 1
9352,Sweden,57.2608,16.3675,Fennoscandia,Död 2
9353,Sweden,57.2608,16.3675,Fennoscandia,Död 3
9354,Sweden,62.8762,18.1746,Fennoscandia,Eden 15
9355,Sweden,62.8762,18.1746,Fennoscandia,Eden 16
9356,Sweden,62.8762,18.1746,Fennoscandia,Eden 17
9363,Sweden,62.9147,18.4045,Fennoscandia,EdJ 2
9367,Sweden,57.6787,14.9981,Fennoscandia,EkN 3
9369,Sweden,57.6781,14.9986,Fennoscandia,EkS 2
9371,Sweden,63.016,18.3175,Fennoscandia,FäL 1
9378,Sweden,63.0165,18.3174,Fennoscandia,FäU 4
9380,Sweden,55.7488,13.3742,Fennoscandia,FlyA 3
9381,Sweden,55.81064,14.20914,Fennoscandia,Fri 1
9382,Sweden,55.81064,14.20914,Fennoscandia,Fri 2
9383,Sweden,55.81064,14.20914,Fennoscandia,Fri 3
9384,Sweden,57.4104,15.5743,Fennoscandia,Frö 1
9385,Sweden,57.4104,15.5743,Fennoscandia,Frö 3
9386,Sweden,62.806,18.1896,Fennoscandia,Grön 12
9388,Sweden,62.806,18.1896,Fennoscandia,Grön 14
9390,Sweden,57.3263,15.8979,Fennoscandia,Had 1
9391,Sweden,57.3263,15.8979,Fennoscandia,Had 2
9392,Sweden,57.3263,15.8979,Fennoscandia,Had 3
9399,Sweden,55.42339,13.99049,Fennoscandia,Ham 1
9402,Sweden,57.8765,14.8549,Fennoscandia,Hel 3
9404,Sweden,55.7491,13.399,Fennoscandia,HolA1 1
9405,Sweden,55.7491,13.399,Fennoscandia,HolA1 2
9407,Sweden,55.7491,13.399,Fennoscandia,HolA2 2
9408,Sweden,56.04697,13.95193,Fennoscandia,Kal 1
9409,Sweden,56.05727,14.30201,Fennoscandia,Kia 1
9410,Sweden,57.2746,16.1494,Fennoscandia,Kor 1
9411,Sweden,57.2746,16.1494,Fennoscandia,Kor 2
9412,Sweden,57.2746,16.1494,Fennoscandia,Kor 3
9413,Sweden,57.2746,16.1494,Fennoscandia,Kor 4
9416,Sweden,57.7215,18.3837,Fennoscandia,Kru 3
9418,Sweden,57.2164,18.154,Fennoscandia,Kva 2
9419,Sweden,58.1834,15.0062,Fennoscandia,Lag 1
9421,Sweden,55.97447,14.39966,Fennoscandia,Lan 1
9427,Sweden,62.8815,18.4055,Fennoscandia,Näs 2
9433,Sweden,62.9513,18.2763,Fennoscandia,Nyl 13
9434,Sweden,62.8959,18.3659,Fennoscandia,Öde 2
9437,Sweden,56.1633,14.6806,Fennoscandia,Puk 2
9442,Sweden,55.5678,14.3398,Fennoscandia,Sim 1
9443,Sweden,55.5678,14.3398,Fennoscandia,Sim 2
9446,Sweden,55.5678,14.3398,Fennoscandia,Sim 5
9450,Sweden,57.2545,18.2109,Fennoscandia,Spro 1
9451,Sweden,57.2545,18.2109,Fennoscandia,Spro 2
9452,Sweden,57.2545,18.2109,Fennoscandia,Spro 3
9453,Sweden,57.8009,18.5162,Fennoscandia,Ste 2
9454,Sweden,57.8009,18.5162,Fennoscandia,Ste 3
9469,Sweden,57.6511,14.8043,Fennoscandia,Tur 3
9470,Sweden,57.6511,14.8043,Fennoscandia,Tur 4
9471,Sweden,56.0648,13.9707,Fennoscandia,UllA 1
9472,Sweden,56.0648,13.9707,Fennoscandia,UllA 2
9476,Sweden,55.5796,14.3336,Fennoscandia,VårA 1
9481,Sweden,55.42422,13.84837,Fennoscandia,Yst 1
9482,Sweden,55.42422,13.84837,Fennoscandia,Yst 2
2,France,45.2667,1.48333,France,ALL1-3
5,France,45.2667,1.48333,France,ALL1-6
6,France,45.2667,1.48333,France,ALL1-7
7,France,45.2667,1.48333,France,ALL1-8
8,France,45.2667,1.48333,France,ALL1-9
12,France,45.2667,1.48333,France,ALL2-4
23,France,48.2667,-4.58333,France,CAM-16
32,France,48.2667,-4.58333,France,CAM-25
45,France,48.2667,-4.58333,France,CAM-42
48,France,48.2667,-4.58333,France,CAM-45
51,France,48.2667,-4.58333,France,CAM-48
60,France,48.2667,-4.58333,France,CAM-56
62,France,48.2667,-4.58333,France,CAM-58
66,France,48.2667,-4.58333,France,CAM-61
69,France,48.2667,-4.58333,France,CAM-64
74,France,48.2667,-4.58333,France,CAM-7
79,France,45,1.75,France,CUR-10
80,France,45,1.75,France,CUR-2
81,France,45,1.75,France,CUR-3
83,France,45,1.75,France,CUR-5
84,France,45,1.75,France,CUR-6
85,France,45,1.75,France,CUR-7
86,France,45,1.75,France,CUR-8
87,France,45,1.75,France,CUR-9
88,France,47.4,0.683333,France,CYR
89,France,48.7,1.98333,France,DAM1
94,France,47.7,6.81667,France,LAC-3
96,France,47.7,6.81667,France,LAC-5
104,France,48.5167,-4.06667,France,LDV-14
106,France,48.5167,-4.06667,France,LDV-16
116,France,48.5167,-4.06667,France,LDV-25
121,France,48.5167,-4.06667,France,LDV-3
122,France,48.5167,-4.06667,France,LDV-30
123,France,48.5167,-4.06667,France,LDV-31
126,France,48.5167,-4.06667,France,LDV-34
146,France,48.5167,-4.06667,France,LDV-53
148,France,48.5167,-4.06667,France,LDV-57
149,France,48.5167,-4.06667,France,LDV-58
151,France,48.5167,-4.06667,France,LDV-6
153,France,48.5167,-4.06667,France,LDV-68
157,France,48.5167,-4.06667,France,LDV-8
159,France,47.35,3.93333,France,MAR2-3
160,France,47.3833,5.31667,France,MIB-1
162,France,47.3833,5.31667,France,MIB-100
163,France,47.3833,5.31667,France,MIB-11
165,France,47.3833,5.31667,France,MIB-14
166,France,47.3833,5.31667,France,MIB-15
167,France,47.3833,5.31667,France,MIB-16
168,France,47.3833,5.31667,France,MIB-17
169,France,47.3833,5.31667,France,MIB-19
170,France,47.3833,5.31667,France,MIB-2
171,France,47.3833,5.31667,France,MIB-20
173,France,47.3833,5.31667,France,MIB-22
174,France,47.3833,5.31667,France,MIB-23
175,France,47.3833,5.31667,France,MIB-24
178,France,47.3833,5.31667,France,MIB-28
179,France,47.3833,5.31667,France,MIB-29
183,France,47.3833,5.31667,France,MIB-32
184,France,47.3833,5.31667,France,MIB-33
185,France,47.3833,5.31667,France,MIB-34
186,France,47.3833,5.31667,France,MIB-35
187,France,47.3833,5.31667,France,MIB-36
188,France,47.3833,5.31667,France,MIB-37
190,France,47.3833,5.31667,France,MIB-39
191,France,47.3833,5.31667,France,MIB-40
194,France,47.3833,5.31667,France,MIB-43
196,France,47.3833,5.31667,France,MIB-47
198,France,47.3833,5.31667,France,MIB-50
200,France,47.3833,5.31667,France,MIB-54
201,France,47.3833,5.31667,France,MIB-55
202,France,47.3833,5.31667,France,MIB-57
203,France,47.3833,5.31667,France,MIB-58
204,France,47.3833,5.31667,France,MIB-60
205,France,47.3833,5.31667,France,MIB-61
206,France,47.3833,5.31667,France,MIB-62
207,France,47.3833,5.31667,France,MIB-63
208,France,47.3833,5.31667,France,MIB-64
210,France,47.3833,5.31667,France,MIB-67
212,France,47.3833,5.31667,France,MIB-69
213,France,47.3833,5.31667,France,MIB-70
214,France,47.3833,5.31667,France,MIB-73
215,France,47.3833,5.31667,France,MIB-75
216,France,47.3833,5.31667,France,MIB-76
217,France,47.3833,5.31667,France,MIB-77
219,France,47.3833,5.31667,France,MIB-80
222,France,47.3833,5.31667,France,MIB-83
223,France,47.3833,5.31667,France,MIB-84
224,France,47.3833,5.31667,France,MIB-86
225,France,47.3833,5.31667,France,MIB-87
227,France,47.3833,5.31667,France,MIB-89
228,France,47.3833,5.31667,France,MIB-9
229,France,47.3833,5.31667,France,MIB-90
230,France,47.3833,5.31667,France,MIB-92
231,France,47.3833,5.31667,France,MIB-93
236,France,48.6667,-4.06667,France,MOG-11
237,France,48.6667,-4.06667,France,MOG-12
242,France,48.6667,-4.06667,France,MOG-37
244,France,48.6667,-4.06667,France,MOG-40
252,France,48.6667,-4.06667,France,MOG-55
257,France,46.65,-0.25,France,PAR-10
258,France,46.65,-0.25,France,PAR-3
259,France,46.65,-0.25,France,PAR-4
261,France,46.65,-0.25,France,PAR-6
262,France,46.65,-0.25,France,PAR-8
263,France,46.65,-0.25,France,PAR-9
264,France,45.75,4.71667,France,PON
267,France,45.5333,4.85,France,ROM-1
268,France,45.5333,4.85,France,ROM-2
269,France,45.5333,4.85,France,ROM-9
273,France,46.6667,4.11667,France,TOU-A1-105
275,France,46.6667,4.11667,France,TOU-A1-109
277,France,46.6667,4.11667,France,TOU-A1-111
278,France,46.6667,4.11667,France,TOU-A1-112
280,France,46.6667,4.11667,France,TOU-A1-114
281,France,46.6667,4.11667,France,TOU-A1-115
282,France,46.6667,4.11667,France,TOU-A1-116
283,France,46.6667,4.11667,France,TOU-A1-117
287,France,46.6667,4.11667,France,TOU-A1-120
288,France,46.6667,4.11667,France,TOU-A1-122
290,France,46.6667,4.11667,France,TOU-A1-124
291,France,46.6667,4.11667,France,TOU-A1-125
292,France,46.6667,4.11667,France,TOU-A1-128
293,France,46.6667,4.11667,France,TOU-A1-129
295,France,46.6667,4.11667,France,TOU-A1-131
296,France,46.6667,4.11667,France,TOU-A1-133
297,France,46.6667,4.11667,France,TOU-A1-134
298,France,46.6667,4.11667,France,TOU-A1-137
302,France,46.6667,4.11667,France,TOU-A1-143
306,France,46.6667,4.11667,France,TOU-A1-18
309,France,46.6667,4.11667,France,TOU-A1-23
310,France,46.6667,4.11667,France,TOU-A1-26
311,France,46.6667,4.11667,France,TOU-A1-27
314,France,46.6667,4.11667,France,TOU-A1-33
316,France,46.6667,4.11667,France,TOU-A1-37
318,France,46.6667,4.11667,France,TOU-A1-39
320,France,46.6667,4.11667,France,TOU-A1-41
321,France,46.6667,4.11667,France,TOU-A1-43
323,France,46.6667,4.11667,France,TOU-A1-47
326,France,46.6667,4.11667,France,TOU-A1-60
327,France,46.6667,4.11667,France,TOU-A1-61
328,France,46.6667,4.11667,France,TOU-A1-62
329,France,46.6667,4.11667,France,TOU-A1-63
331,France,46.6667,4.11667,France,TOU-A1-65
332,France,46.6667,4.11667,France,TOU-A1-66
335,France,46.6667,4.11667,France,TOU-A1-69
338,France,46.6667,4.11667,France,TOU-A1-73
339,France,46.6667,4.11667,France,TOU-A1-74
340,France,46.6667,4.11667,France,TOU-A1-75
341,France,46.6667,4.11667,France,TOU-A1-77
343,France,46.6667,4.11667,France,TOU-A1-79
346,France,46.6667,4.11667,France,TOU-A1-81
347,France,46.6667,4.11667,France,TOU-A1-82
348,France,46.6667,4.11667,France,TOU-A1-84
349,France,46.6667,4.11667,France,TOU-A1-85
355,France,46.6667,4.11667,France,TOU-A1-93
357,France,46.6667,4.11667,France,TOU-A1-96
359,France,46.6667,4.11667,France,TOU-A1-98
360,France,46.6667,4.11667,France,TOU-C-1
361,France,46.6667,4.11667,France,TOU-C-2
363,France,46.6667,4.11667,France,TOU-D-1
364,France,46.6667,4.11667,France,TOU-D-5
366,France,46.6667,4.11667,France,TOU-E-11
367,France,46.6667,4.11667,France,TOU-E-2
368,France,46.6667,4.11667,France,TOU-E-7
371,France,46.6667,4.11667,France,TOU-G-1
372,France,46.6667,4.11667,France,TOU-H-10
373,France,46.6667,4.11667,France,TOU-H-12
374,France,46.6667,4.11667,France,TOU-H-13
375,France,46.6667,4.11667,France,TOU-H-3
377,France,46.6667,4.11667,France,TOU-I-1
378,France,46.6667,4.11667,France,TOU-I-17
379,France,46.6667,4.11667,France,TOU-I-2
380,France,46.6667,4.11667,France,TOU-I-6
383,France,46.6667,4.11667,France,TOU-J-3
385,France,46.6667,4.11667,France,TOU-K-2
386,France,46.6667,4.11667,France,TOU-K-3
387,France,46.6667,4.11667,France,TOU-L-10
388,France,46.6667,4.11667,France,TOU-L-17
389,France,46.6667,4.11667,France,TOU-L-5
390,France,46.65,0.166667,France,VOU-1
391,France,46.65,0.166667,France,VOU-10
392,France,46.65,0.166667,France,VOU-2
393,France,46.65,0.166667,France,VOU-4
395,France,46.65,0.166667,France,VOU-6
396,France,46.65,0.166667,France,VOU-7
397,France,46.65,0.166667,France,VOU-8
6897,France,45,1.3,France,Ag-0
6936,France,46,3.3,France,Lz-0
6958,France,46,3.3,France,Ra-0
6959,France,48.5,-1.41,France,Ren-1
6960,France,48.5,-1.41,France,Ren-11
6994,France,45.9,6.13028,France,Ann-1
7071,France,48.0717,1.33867,France,Chat-1
7075,France,43.3779,2.54038,France,Cit-0
7092,France,49.416,2.823,France,Com-1
7098,France,47,5,France,Di-1
7307,France,48.0653,-2.96591,France,Pn-0
7430,France,48.6167,6.25,France,Nc-1
7506,France,48.6103,2.3086,France,PHW-35
7507,France,48.6103,2.3086,France,PHW-36
7508,France,48.6103,2.3086,France,PHW-37
8214,France,49,2,France,Gy-0
8275,France,49,0.5,France,Cen-0
8329,France,48,0.5,France,Lm-2
6906,Portugal,40.2077,-8.42639,Iberia,C24
6933,Spain,41.59,2.49,Iberia,LL-0
6961,Spain,38.3333,-3.53333,Iberia,Se-0
6970,Spain,41.7194,2.93056,Iberia,Ts-1
6971,Spain,41.7194,2.93056,Iberia,Ts-5
6988,Spain,40.31,-3.22,Iberia,Alc-0
7015,Spain,41.6833,2.8,Iberia,Bla-1
7017,Spain,41.6833,2.8,Iberia,Bla-11
7024,Spain,41.6833,2.8,Iberia,Bla-6
7078,Portugal,40.12,-8.25,Iberia,Co-2
7079,Portugal,40.12,-8.25,Iberia,Co-3
7080,Portugal,40.12,-8.25,Iberia,Co-4
7081,Portugal,40.2077,-8.42639,Iberia,Co
7238,Spain,41.59,2.49,Iberia,Ll-1
7239,Spain,41.59,2.49,Iberia,Ll-2
7300,Spain,41.5,2.25,Iberia,Pla-0
7301,Spain,41.5,2.25,Iberia,Pla-1
7303,Spain,41.5,2.25,Iberia,Pla-3
7328,Spain,41.7833,3.03333,Iberia,Sf-2
8213,Spain,43.25,-6,Iberia,Pro-0
8215,Portugal,40.5,-8.32,Iberia,Fei-0
8264,Spain,41.6833,2.8,Iberia,Bla-1
8274,Spain,29.2144,-13.4811,Iberia,Can-0
8357,Spain,41.5,2.25,Iberia,Pla-0
9137,Spain,42.7489,-3.0497,Iberia,Puent-4
9143,Spain,39.3092,-3.4242,Iberia,Navajo-5
9151,Spain,38.8158,-4.125,Iberia,Cala-7
9152,Spain,38.8158,-4.125,Iberia,Cala-8
9153,Spain,40.3939,-4.3919,Iberia,San Martin-1
9201,Spain,41.2417,-3.3828,Iberia,Cant-8
6939,Libya,32.34,22.46,Libya,Mt-0
7263,New Zealand,-37.7871,175.283,New Zealand,Nz1
6898,Belgium,51.2167,4.4,North-West Europe,An-1
6899,Germany,49,11,North-West Europe,Bay-0
6915,Germany,50.3,6.3,North-West Europe,Ei-2
6919,Germany,50.3,8,North-West Europe,Ga-0
6920,Germany,51.5338,9.9355,North-West Europe,Got-22
6921,Germany,51.5338,9.9355,North-West Europe,Got-7
6922,Germany,50.3,8,North-West Europe,Gu-0
6937,Germany,49,9.3,North-West Europe,Mrk-0
6940,Germany,50.3,8.3,North-West Europe,Mz-0
6945,Netherlands,52.24,4.45,North-West Europe,Nok-3
6978,Poland,52.3,21,North-West Europe,Wa-1
6982,Germany,52.3,9.3,North-West Europe,Wt-5
6987,Germany,48.0683,7.62551,North-West Europe,Ak-1
6992,Belgium,50.3,5.3,North-West Europe,Ang-0
7000,Germany,50.9167,9.57073,North-West Europe,Aa-0
7002,Netherlands,51.3333,6.1,North-West Europe,Baa-1
7008,Netherlands,52,5.675,North-West Europe,Benk-1
7013,Germany,52.4584,13.287,North-West Europe,Bd-0
7028,Germany,49.5166,9.3166,North-West Europe,Bch-1
7031,Germany,50.0167,8.6667,North-West Europe,Bsch-0
7032,Germany,50.0167,8.6667,North-West Europe,Bsch-2
7062,Germany,50.2981,8.26607,North-West Europe,Ca-0
7100,Germany,50.3055,8.324,North-West Europe,Db-0
7102,Germany,50.7224,8.2372,North-West Europe,Do-0
7110,Netherlands,52.0333,5.66667,North-West Europe,Ede-1
7121,Germany,50,8.5,North-West Europe,En-T
7123,Germany,50.1721,8.38912,North-West Europe,Ep-0
7135,Germany,50.1102,8.6822,North-West Europe,Fr-4
7139,Germany,50.5,8.0167,North-West Europe,Fi-1
7143,Netherlands,51.0167,5.86667,North-West Europe,Gel-1
7149,Germany,50.3,8,North-West Europe,Gu-0
7150,Germany,50.3,8,North-West Europe,Gu-1
7151,Germany,51.5338,9.9355,North-West Europe,Go-0
7152,Germany,51.5338,9.9355,North-West Europe,Go-2
7164,Denmark,55.675,12.5686,North-West Europe,Hau-0
7165,Germany,51.3472,8.28844,North-West Europe,Hn-0
7166,Netherlands,51.25,5.9,North-West Europe,Hey-1
7169,Germany,54.4175,9.88682,North-West Europe,Hh-0
7172,Germany,52.1444,9.37827,North-West Europe,Hl-3
7176,Germany,50.5,7.5,North-West Europe,Is-1
7188,Germany,50.0667,8.5333,North-West Europe,Kelsterbach-2
7195,Germany,50.95,6.9666,North-West Europe,Kl-1
7201,Germany,51.3317,6.55934,North-West Europe,Kr-0
7205,Germany,49.631,11.5722,North-West Europe,Krot-2
7206,Germany,50.0742,8.96617,North-West Europe,Kro-0
7227,Germany,50.3833,8.0666,North-West Europe,Li-5:2
7228,Germany,50.3833,8.0666,North-West Europe,Li-5:3
7229,Germany,50.3833,8.0666,North-West Europe,Li-6
7242,Germany,47.6166,7.6666,North-West Europe,Lo-2
7244,Germany,50.001,8.26664,North-West Europe,Mnz-0
7255,Poland,50.95,7.5,North-West Europe,Mh-0
7256,Poland,50.95,7.5,North-West Europe,Mh-1
7258,Germany,50.5,8.5,North-West Europe,Nw-0
7260,Germany,50.5,8.5,North-West Europe,Nw-2
7262,Germany,50.5,8.5,North-West Europe,Nw-4
7270,Netherlands,52.24,4.45,North-West Europe,Nok-1
7275,Germany,51.0581,13.2995,North-West Europe,No-0
7276,Germany,50.2,8.5833,North-West Europe,Ob-0
7277,Germany,50.2,8.5833,North-West Europe,Ob-1
7280,Germany,53.1667,8.2,North-West Europe,Old-1
7281,Germany,53.1667,8.2,North-West Europe,Old-2
7282,Germany,50.3827,8.01161,North-West Europe,Or-0
7310,Germany,50.1448,8.60706,North-West Europe,Pr-0
7316,Netherlands,51.9667,5.56667,North-West Europe,Rhen-1
7331,Germany,51.6832,10.2144,North-West Europe,Sh-0
7337,Germany,50.8738,8.02341,North-West Europe,Si-0
7343,Germany,52.5339,13.181,North-West Europe,Sp-0
7344,Germany,47.6667,9.5,North-West Europe,Sg-1
7346,Germany,52.6058,11.8558,North-West Europe,Ste-0
7353,Netherlands,52.08,4.3,North-West Europe,Tha-1
7378,Germany,48.0333,7.7667,North-West Europe,Uk-1
7379,Germany,48.0333,7.7667,North-West Europe,Uk-2
7381,Germany,48.0333,7.7667,North-West Europe,Uk-4
7382,Netherlands,52.0918,5.1145,North-West Europe,Utrecht
7384,Netherlands,52.0333,5.55,North-West Europe,Ven-1
7386,Germany,50.1946,8.74639,North-West Europe,Vi-0
7390,Netherlands,51.9666,5.6666,North-West Europe,Wag-3
7391,Netherlands,51.9666,5.6666,North-West Europe,Wag-4
7392,Netherlands,51.9666,5.6666,North-West Europe,Wag-5
7404,Germany,52.6,10.0667,North-West Europe,Wc-1
7406,Germany,52.3,9.3,North-West Europe,Wt-1
7408,Germany,52.3,9.3,North-West Europe,Wt-3
7411,Germany,47.9299,10.8134,North-West Europe,Wl-0
7504,Netherlands,52.25,4.5667,North-West Europe,PHW-33
8239,Germany,51,7,North-West Europe,Köln
8271,Germany,50.5,9.5,North-West Europe,Bu-0
8296,Germany,53.5,10.5,North-West Europe,Gd-1
8304,Netherlands,52,5,North-West Europe,Hi-0
8310,Germany,52.24,9.44,North-West Europe,Hs-0
8312,Germany,50.5,7.5,North-West Europe,Is-0
8325,Poland,50,19.3,North-West Europe,Lip-0
8348,Germany,50.5,8.5,North-West Europe,Nw-0
8366,Germany,50.5,8.5,North-West Europe,Rd-0
8411,Germany,50.5,8.5,North-West Europe,Rd-0
8420,Germany,50.0667,8.5333,North-West Europe,Kelsterbach-4
8430,Netherlands,52.25,4.5667,North-West Europe,Lisse
957,Italy,42.1167,12.4833,South-Central,Belmonte-4-94
6942,Switzerland,50,10,South-Central,Nd-1
6979,Switzerland,47.25,8.26,South-Central,Wei-0
7004,Switzerland,47.5,7.5,South-Central,Bs-2
7069,Switzerland,46.0333,7.1167,South-Central,Cha-0
7145,Switzerland,46.5,6.08,South-Central,Ge-1
7265,Switzerland,50,10,South-Central,Nd-0
7291,Italy,38.07,13.22,South-Central,Pa-2
7292,Italy,38.07,13.22,South-Central,Pa-3
7355,Italy,41.96,12.8,South-Central,Tiv-1
7403,Switzerland,47.25,8.26,South-Central,Wei-1
7418,Switzerland,47.3667,8.55,South-Central,Zu-1
8243,Italy,43.7703,11.2547,South-Central,PHW-2
8270,Switzerland,47.5,7.5,South-Central,Bs-1
8297,Switzerland,46.5,6.08,South-Central,Ge-0
8337,Italy,44,12.37,South-Central,Mir-0
8353,Italy,38.07,13.22,South-Central,Pa-1
